"code","perrin_source","perrin_supp_source","serjeant_source"
"D8","S. P. Datta and A. K. Grzybowski. In Biochemists’ Handbook, (Ed. C. Long), p. 43, E. and F. N. Spon, Ltd., London (1961).",,
"D9","S. P. Datta and A. K. Graybowsli: Unpublished, quoted in preceeding reference.",,
"D10","S. P. Datta, R. Leberman, and B. R. Rabin. Trans. Faraday Soc. 55, 1982 (1959).",,
"D11","S. P. Datta and B. R. Rabin. Trans. Faraday Soc. 52, 1117 (1956).",,
"D12","W. B. Davidson and A. Hantzsch. Ber. 31, 1612 (1898).",,
"D13","W. C. Davies and H. W. Addis. J. Chem. Soc. 1937, 1622.",,
"D14","M. T. Davies, P. Mamalis, V. Petrow, and B. Sturgeon. J. Pharm. Pharmacol. 3, 420 (1951).",,
"D15","T. L. Davis and R. C, Elderfield. J. Am. Chem. Soc. 54, 1499 (1932).",,
"D16","C. T. Davis and T. A. Geissman. J. Am. Chem. Soc. 76, 3507 (1954).",,
"D17","M. M. Davis and H. B. Hetzer. J. Am. Chem. Soc. 76, 4247 (1954).",,
"D18","J. Davoll and D. H. Laney. J. Chem. Soc. 1956, 2124.",,
"D19","J. G. Dawber and P. A. H. Wyatt. J. Chem. Soc. 1960, 3589.",,
"D20","W. Debska. Nature 182, 666 (1958).",,
"D21","R. H. De Deken, J. Broekhuysen, J. Béchet, and A. Mortier. Biochim. Biophys. Acta 9, 45 (1956).",,
"D22","G. Dedichen. Ber. 39, 1831 (1906).",,
"D23","A. K. De, N. N. Ghosh, and P. Ray. J. Indian Chem. Soc. 27, 493 (1950).",,
"D24","C. L. de Ligny. Rec. Trav. Chim. 79, 731 (1960).",,
"D25","S. de Mende. Compt. Rend. 222, 791 (1946).",,
"D26","N. C. Deno, T. Edwards, and C. Perizzolo. J. Am. Chem. Soc. 79, 2108 (1957).",,
"D27","N. GC. Deno, J. J. Jaruzelski, and A. Schriesheim. J. Am. Chem. Soc. 77, 3044 (1955).",,
"D28","N. C. Deno and A. Schriesheim. J. Am. Chem. Soc. 77, 3051 (1955).",,
"D29","D. F. De Tar, GC. K. Cain, and B. S. Meeks. J. Am. Chem. Soc. 75, 5118 (1953).",,
"D30","A. Deutsch and P. Eggleton. Biochem. J. 32, 209 (1938).",,
"D31","M. L. Deviney, R. C. Anderson, and W. A. Felsing. J. Am. Chem. Soc. 79, 2371 (1957).",,
"D32","J. E. De Vries and E. St. C. Gantz. J. Am. Chem. Soc. 76, 1008 (1954).",,
"D33","R. H. De Wolfe and R. M. Roberts. J. Am. Chem. Soc. 75, 2942 (1933).",,
"D34","R. N. Diebel and D. F. Swinehart. J. Phys. Chem. 61, 333 (1957).",,
"D35","J. K. Dixon, N. T. Woodberry, and G. W. Costa. J. Am. Chem. Soc. 69, 599 (1947).",,
"D36","H. Dobbie and W. O. Kermack. Biochem. J. 59, 246 (1955).",,
"D37","H. Dobbie and W. O. Kermack. Biochem. J. 59, 257 (1955).",,
"D38","J. R. Dudley. J. Am. Chem. Soc. 73, 3007 (1951).",,
"D39","F. P. Dwyer and H. A. McKenzie. Proc. Roy. Soc. New South Wales 81, 97 (1947).",,
"D40","F, P. Dwyer and R. S. Nyholm. Proc. Roy. Soc. New South Wales 80, 28 (1946).",,
"D41","D. Dyrssen, Svensk Kem. Tidskr. 64, 213 (1952); CA 47, 384h.",,
"E1","G. S. Eadie and A. Hunter. J. Biol. Chem. 67, 234 (1926).",,
"E2","J. E. Earley, C. E. O’Rourke, L. B. Clapp, J. O. Edwards, and B. C. Lawes. J. Am. Chem. Soc. 80, 3458 (1958).",,
"E3","A. Ebnéther, E. Jucker, A. Lindenmann, E. Rissi, R. Steiner, R. Siiess, and A. Vogel. Helv. Chim. Acta 42, 533 (1959).",,
"E4","W. H. Edgerton, R. L.-Hull and J. R. Fisher. J. Am. Pharm. Assoc., Sci. Ed. 48, 320 (1959).",,
"E5","J. T. Edsall and M. H. Blanchard. J. Am. Chem. Soc. 55, 2337 (1933).",,
"E6","J. T. Edsall, G. Felsenfeld, D. S. Goodman, and F. R. N. Gurd. J. Am. Chem. Soc. 76, 3054 (1954).",,
"E7","J. T. Edsall, R. B. Martin, and B. R. Hollingworth. Proc. Natl. Acad. Sci. U.S.A. 44, 505 (1958).",,
"E8","J. T. Edsall and J. Wyman. J. Am. Chem. Soc. 57, 1964 (1935).",,
"E9","J. T. Edward, H. S. Chang, K. Yates, and R. Stewart. Can. J. Chem. 38, 1518 (1960).",,
"E10","J. T. Edward and S. C. R. Meacock. J. Chem. Soc. 1957, 2000.",,
"E11","J. T. Edward and S. C. R. Meacock. J. Chem. Soc. 1957, 2007.",,
"E12","J. T. Edward and S. C. R. Meacock. J. Chem. Soc. 1957, 2009.",,
"E13","L. S. Efros. Zh. Obshch. Khim. 23, 957 (1953) ; CA 48, 8223a.",,
"E14","L. S.  Efros and B. I. Ionin. Zh. Obshch. Khim. 27, 406 (1957); CA 51, 15501i.",,
"E15","L. S. Efros and B. A. Porai-Koshits. Zh. Obshch. Khim. 23, 697 (1953) ; CA 48, 7603h.",,
"E16","J. Eggers, H. Heckelmann, K. Lohmer, and R. Posse. Mitt. Forschungslab. Agfa Leverkusen-Miinchen 1, 95 (1955); CA 50, 6982c.",,
"E17","K. Eichenberger, R. Rometsch, and J. Druey. Helv. Chim. Acta 39, 1755 (1956).",,
"E18","M. L. Eidinoff. J. Am. Chem. Soc. 67, 2072 (1945).",,
"E19","J. Eisenbrand. Z. Physik. Chem. 144, 441 (1929).",,
"E20","R. C. Elderfield and L. E. Rubin. J. Am. Chem. Soc. 75, 2963 (1953).",,
"E21","R. C. Elderfield and M. Siegel. J. Am. Chem. Soc. 73, 5624 (1951).",,
"E22","E. Ellenbogen. J. Am. Chem. Soc. 74, 5198 (1952).",,
"E23","J. J. Elliott and S. F. Mason. J. Chem. Soc. 1959, 2352.",,
"E24","O. H. Emerson and P. L. Kirk. J. Biol. Chem. 87, 597 (1930).",,
"E25","O. H. Emerson, P. L. Kirk, and C. L. A. Schmidt. J. Biol. Chem. 92, 449 (1931).",,
"E26","H. Erlenmeyer and E. Willi. Helv. Chim. Acta 18, 733 (1935).",,
"E27","J. M. Essery and K. Schofield. J. Chem. Soc. 1961, 3939.",,
"E28","M. G. Ettlinger. J. Am. Chem. Soc. 72, 3090 (1950).",,
"E29","H. v. Euler and A. Olander. Z. Physik. Chem. 131, 107 (1928).",,
"E30","R. F. Evans. Unpublished data.",,
"E31","A. G. Evans and S. D. Hamann. Trans. Faraday Soc. 47, 34 (1951).",,
"E32","R. F. Evans, E. F. G. Herington, and W. Kynaston. Trans. Faraday Soc. 49, 1284 (1953).",,
"E33","W. P. Evans and C. B. Monk. Trans. Faraday Soc. 51, 1244 (1955).",,
"E34","D. H. Everett and J. B. Hyne. J. Chem. Soc. 1958, 1636.",,
"E35","A. J. Everett, H. T. Openshaw, and G. F. Smith. J Chem. Soc. 1957, 1120.",,
"E36","D. H. Everett and B. R. W. Pinset. Proc. Roy. Soc., London. A215, 416 (1952)).",,
"E37","D. H. Everett and B. A. Tintimi. Private communication to H. B. Bena and R. G. Bates. J. Phys. Chem. 66, 308 (1962).",,
"E38","D. H. Everett and W. F. K. Wynne-Jones. Proc. Roy. Soc. (London) A177, 499 (1941).",,
"F1","J. E. Fagel and G. W. Ewing. J. Am. Chem. Soc. 73, 4360 (1951).",,
"F2","C. F. Failey and E. Brand. J. Biol. Chem. 102, 767 (1933).",,
"F3","Z Fakstorp and G. Speggers. Acta Chem. Scand. 12, 350 (1958).",,
"F4","H. M. Fales and W. C. Wildman. J. Am. Chem. Soc. 82, 197 (1960).",,
"F5","S. Fallab. Helv. Chim. Acta 36, 3 (1953).",,
"F6","S. Fallab, W. Vogtli, M. Blumer, and H. Erlenmeyer. Helv. Chim. Acta 34, 26 (1951).",,
"F7","F. N. Fastier and M. A. McDowell. Australian J. Expil. Biol. 36, 491 (1958).",,
"F8","D. Feakins, W. A. Last, and R. A. Shaw. Chem. & Ind. (London) 1962, 510.",,
"F9","E. Felder, A. Rescigno, and R. Radica. Gazz. Chim. Ital. 85, 453 (1955).",,
"F10","H. B. Feldman and A. L. Powell. J. Am. Chem. Soc. 62, 3107 (1940).",,
"F11","W. A. Felsing and B. S. Biggs. J. Am. Chem. Soc. 55, 3624 (1933).",,
"F12","D. G. I. Felton. Special Publication No. 3, p. 134, The Chemical Society, London (1955).",,
"F13","Q.Fernando and T. Thirunamachandran. Anal. Chim. Acta 17, 447 (1957)",,
"F14","M. M. Fickling, A. Fischer, B. R. Mann, J. Packer, and J. Vaughan. J. Am. Chem. Soc. 81, 4226 (1959).",,
"F15","W. E. Fidler and H. C. S. Wood. J. Chem. Soc. 1957, 4157.",,
"F16","L. F. Fieser. J. Am. Chem. Soc. 52, 4915 (1930).",,
"F17","L. F. Fieser and M. Fieser. J. Am. Chem. Soc. 56, 1565 (1934).",,
"F18","C. H. Fiske and Y. Subbarow. J. Biol. Chem. 81, 629 (1929).",,
"F19","L. A. Flexser and L. P. Hammett. J. Amer. Chem. Soc. 60, 885 (1938).",,
"F20","L. A. Flexser, L. P. Hammett, and A. Dingwall. J. Am. Chem. Soc. 57, 2103 (1935).",,
"F21","G. Florence and S. Bessiéres. Bull. Soc. Chim. Biol. 27, 293 (1945).",,
"F22","G. Florence and G. Schapira. Arch. phys. biol. 16, No. 5, Suppl., 121 (1943); CA 40, 4291.",,
"F23","A. Foffani and M. R. Foffani. Atti. Accad. Nazl. Lincei, Rend., Classe Sci. Fis., Mat. Nat. 23, 60 (1957); CA 53, 824a.",,
"F24","A. Foffani and U. Mazzucato. Ric. Sci. 26, 2409 (1956) ; CA 53, 823g.",,
"F25","G. Folsch and R. Osterberg. J. Biol. Chem. 234, 2298 (1959).",,
"F26","W. G. C. Forsyth, S. F. Marrian, and T. S. Stevens. J. Chem. Soc. 1945, 579.",,
"F27","R. J. Foster, R. R. Jennings, and C. Niemann. J. Am. Chem. Soc. 76, 3142 (1954).",,
"F28","R. T. Fowler. J. Appl. Chem. (London) 4, 449 (1954).",,
"F29","J. J.  Fox, L. F. Cavalieri, and N. ChangJ. J. Am. Chem. Soc. 75, 4315 (1953).",,
"F30","J. J. Fox and D. Shugar. Biochim. Biophys. Acta 9, 369 (1952).",,
"F31","J. J. Fox and D. Van PraagJ. J. Org. Chem. 26, 526 (1961).",,
"F32","J. J. Fox, D. Van Praag, I. Wempen, I. L. Doerr, L. Cheong, J. E. Knoll, M. L. Eidinoff, A. Bendich, and G. B. Brown. J. Am. Chem. Soc. 81, 178 (1959).",,
"F33","S. K. Freeman and P. E. Spoerri. J. Org. Chem. 16, 438 (1951).",,
"F34","H. Freundlich and H. Kroepelin. Z. Physik. Chem. 122, 39 (1926).",,
"F35","H. Freundlich and W. Neumann. Z. Physik. Chem. 87, 69 (1914).",,
"F36","S. L. Friess and H. D. Baldridge. J. Am. Chem. Soc. 78, 199 (1956).",,
"F37","A. E. Frost and A. A. Carlson. J. Org. Chem. 24, 1581 (1959).",,
"F38","A. E. Frost, S. Chaberek, and N. J. Bicknell. J. Am. Chem. Soc. 79, 2755 (1957).",,
"F39","C. Furlani, S. Bertola, and G. Morpurgo. Ann. Chim. (Rome) 50, 858 (1960); CA 55, 3242a.",,
"F40","W. S. Fyfe. J. Chem. Soc. 1955, 1347.",,
"G1","J. C. Gage. J. Chem. Soc. 1949, 221.",,
"G2","J. C. Gage. J. Chem. Soc. 1949, 469.",,
"G3","J. C. Gage. J. Chem. Soc. 1949, 1458.",,
"G4","J. C. Gage. Analyst 82, 219 (1957).",,
"G5","J. N. Gardner and A. R. Katritzky. J. Chem. Soc. 1957, 4375.",,
"G6","E. R. Garrett. J. Am. Chem. Soc. 79, 1071 (1957).",,
"G7","T. A. Geissman, B. D. Wilson, and R. B. Medz. J. Am. Chem. Soc. 76, 4182 (1954).",,
"G8","A. Gero. J. Am. Chem. Soc. 76, 5158, 5159 (1954).",,
"G9","A. Gero and J. J. Markham. J. Org. Chem. 16, 1835 (1951).",,
"G10","W. Gerrard and E. D. Macklen. Chem. Rev. 59, 1105 (1961).",,
"G11","R. J. Gillespie and D. J. Millen. Quart. Rev. (London) 2, 292 (1948).",,
"G12","M. Gillois and P. Rumpf. Bull. Soc. Chim. France 1954, 112.",,
"G13","A. Giner-Sorolla and A. Bendich. J. Am. Chem. Soc. 80, 3932 (1958).",,
"G14","A. Giner-Sorolla and A. Bendich. J. Am. Chem. Soc. 80, 5744 (1958).",,
"G15","A. Giner-Sorolla, I. Zimmerman, and A. Bendich. J. Am. Chem. Soc. 81, 2515 (1959).",,
"G16","S. Ginsberg and I. B. Wilson. J. Am. Chem. Soc. 79, 481 (1957).",,
"G17","O. F. Ginzburg. Zh. Obshch. Khim. 23, 1504 (1953); CA 48, 1776g.",,
"G18","M. Gio.dani. Ann. chim. appl. 23, 159 (1933); CA 27, 4820.",,
"G19","G. Girault and P. Rumpf. Compt. Rend. 243, 663 (1956).",,
"G20","G. Girault and P. Rumpf. Compt. Rend. 246, 1705 (1958).",,
"G21","G. Girault-Vexlearschi. Bull. Soc. Chim. France 1956, 589.",,
"G22","S. Glasstone and E. F. Hammel. J. Am. Chem. Soc. 63, 243 (1941).",,
"G23","S. Glasstone and A. F. Schram. J. Am. Chem. Soc. 69, 1213 (1947).",,
"G24","J. Goerdeler and A. Fincke. Chem. Ber. 89, 1033 (1956).",,
"G25","V. Gold and D. P. N. Satchell. J. Chem. Soc. 1955, 3609.",,
"G26","R. J. Goldacre. Nature 154, 796 (1944).",,
"G27","R. J. Goldacre and J. N. Phillips. J. Chem. Soc. 1949, 1724.",,
"G28","D. E. Goldberg and W.-C. Fernelius. J. Phys. Chem. 63, 1246 (1959).",,
"G29","A. R. Goldfarb. J. Am. Chem. Soc. 67, 1852 (1945).",,
"G30","A. R. Goldfarb, A. Mele, and N. Gutstein. J. Am. Chem. Soc. 77, 6194",,
"G31","H. Goldschmidt and R. M. Salcher. Z. Physik. Chem. 29, 89 (1899).",,
"G32","C. Golumbic and G. Goldbach. J. Am. Chem. Soc. 73, 3966 (1951).",,
"G33","C. Golumbic and M. Orchin. J. Am. Chem. Soc. 72, 4145 (1950).",,
"G34","E. Gonick, W. C. Fernelius, and B. E. Douglas. J. Am. Chem. Soc. 76, 4671 (1954).",,
"G35","E. Gonick, W. C. Fernelius, and B. E. Douglas. J. Am. Chem. Soc. 76, 5253 (1954).",,
"G36","E. Gonick, W. C. Fernelius, and B. E. Douglas. J. Am. Chem. Soc. 77, 6506 (1955).",,
"G37","W. Cordy and S. C. Stanford. J. Chem. Phys. 8, 175 (1940).",,
"G38","P. H. Gore and J. N. Phillips. Nature 163, 690 (1949). (1955).",,
"G39","G. Gorin. J. Am. Chem. Soc. 78, 767 (1956).",,
"G40","J. H. Gorvin. J. Chem. Soc. 1949, 3304.",,
"G41","R. O. Gould and R. F. Jameson. J. Chem. Soc. 1962, 296.",,
"G42","R. Goutarel, M. M. Janot, F. Mathys, and V. Prelog. Compt. Rend. 237, 1718 (1953).",,
"G43","aN A. Grafius and J. B. Neilands. J. Am. Chem. Soc. 77, 3389 (1955).",,
"G44","P. H. Grantham, E. K. Weisburger, and J. H. Weisburger. J. Org. Chem. 26, 1008 (1961)",,
"G45","A. P. Gray, D. E. Heitmeier, and E. E. Spinner. J. Am. Chem. Soc. 81, 4351 (1959).",,
"G46","C. H. Gray, A. Kulezycka, and D. C. Nicholson. J. Chem. Soc. 1961, 2276.",,
"G47","R. W. Green and I. R. Freer. J. Phys. Chem. 65, 2211 (1961).",,
"G48","R. W. Green and H. K. Tong. J. Am. Chem. Soc. 78, 4896 (1956).",,
"G49","S. B. Greenbaum. J. Am. Chem. Soc. 77, 3221 (1955).",,
"G50","J. P. Greenstein. J. Biol. Chem. 93, 479 (1931).",,
"G51","J. P. Greenstein. J. Biol. Chem. 95, 465 (1932).",,
"G52","J. P. Greenstein. J. Biol. Chem. 96, 499 (1932).",,
"G53","J. P. Greenstein. J. Biol. Chem. 101, 603 (1933).",,
"G54","J. P. Greenstein and N. R. Joseph. J. Biol. Chem. 110, 619 (1935).",,
"G55","J. P. Greenstein and F. W. Klemperer. J. Biol. Chem. 128, 245 (1939).",,
"G56","J. P. Greenstein, F. W. Klemperer, and J. Wyman. J. Biol. Chem. 129, 681 (1939).",,
"G57","A. Grimison, J. H. Ridd, and B. V. Smith. J. Chem. Soc. 1960, 1352.",,
"G58","C. A. Grob, A. Kaiser, and E. Renk. Chem. & Ind. (London) 1957, 598.",,
"G59","G. Grube and G. Motz. Z. Physik. Chem. 118, 145 (1925).",,
"G60","L. Gruen, M. Laskowski, and H. A. Scheraga. J. Am. Chem. Soc. 81, 3891 (1959).",,
"G61","E. Guntelberg and E. Schiodt. Z. Physik. Chem. A135, 393 (1938).",,
"G62","R. L. Gustafson and A. E. Martell. Arch. Biochem. Biophys. 68, 485 (1957).",,
"G63","B. Gutbezahl and E. Grunwald. J. Am. Chem. Soc. 75, 559 (1953).",,
"H1","A. Hahn and H. Fasold. Z. Biol. 82, 473 (1925).",,
"H2","C-S. Hahn and H. H. Jaffé. J. Am. Chem. Soc. 84, 949 (1962)",,
"H3","F. L. Hahn and R. Klockmann. Z. Physik. Chem. A157, 209 (1931).",,
"H4","H. K. Hall. J. Phys. Chem. 60, 63 (1956).",,
"H5","H. K. Hall. J. Am. Chem. Soc. 78, 2570 (1956).",,
"H6","H. K. Hall. J. Am. Chem. Soc. 79, 5439 (1957).",,
"H7","H. K. Hall. J. Am. Chem. Soc. 79, 5441 (1957).",,
"H8","H. K. Hall. J. Am. Chem. Soc. 79, 5444 (1957).",,
"H9","N. F. Hall. J. Am. Chem. Soc. 52, 5115 (1930).",,
"H10","N. F, Hall. J. Am. Chem. Soc. 52, 5115 (19 30), (average of unpublished observations by K. B. Osborne, V. A. Reinders and M. R. Sprinkle).",,
"H11","N. F. Hall. J. Am. Chem. Soc. 52, 5115 (1930), quoting unpublished measurements by V. A. Reinders.",,
"H12","N. F. Hall. J. Am. Chem. Soc. 52, 5115 (1930), quoting unpublished measurements by M. R. Sprinkle.",,
"H13","L. M. Hall, J. E. De Vries, and E. St. C. Gantz. J. Am. Chem. Soc. 77, 6507 (1955).",,
"H14","J. L. Hall, F. R. Jones, C. E. Delchamps, and GC. W. McWilliams. J. Am. Chem. Soc. 79, 3361 (1957).",,
"H15","N. F Hall and W. F. Spengeman. J. Am. Chem. Soc. 62, 2487 (1940).",,
"H16","N. F. Hall and M. R. Sprinkle. J. Am. Chem. Soc. 54, 3469 (1932).",,
"H17","N. F. Hall and M. R. Sprinkle. J. Am. Chem. Soc. 54, 3469 (1932), using data of P. Walden and H. Ulich, Z. Elektrochem. 34, 25 (1928).",,
"H18","S. D. Hamann and W. Strauss. Trans. Faraday Soc. 51, 1684 (1955).",,
"H19","L. P. Hammett and M. A. Paul. J. Am. Chem. Soc. 56, 827 (1934); L. Hammett and A. J. Deyrup. J. Am. Chem. Soc. 54, 2721 (1932).",,
"H20","D. L. Hammick and S. F. Mason. J. Chem. Soc. 1950, 345.",,
"H21","W. E. Hanby, G. S. Hartley, E. O. Powell, and H. N. Rydon. J. Chem. Soc. 1947, 519.",,
"H22","T. Handa and M. Kobayashi. Yoki Gosei Kagaku Kyokai Shi 13, 580 (1955); 14, 337, 550 (1956); CA 51, 8439d.",,
"H23","J. Hansson. Svensk Kem. Tidskr. 67, 256 (1955).",,
"H24","M. L. Hardy-Klein. J. Chem. Soc. 1957, 70.",,
"H25","G. B. Hares, W. C. Fernelius, and B. E. Douglas. J. Am. Chem. Soc. 78, 1816 (1956).",,
"H26","M. Harfenist. J. Am. Chem. Soc. 76, 4991 (1954).",,
"H27","M. Harfenist and E. Magnien. J. Am. Chem. Soc. 80, 6080 (1958).",,
"H28","T. R. Harkins and H. Freiser. J. Am. Chem. Soc. 77, 1374 (1955).",,
"H29","T. R. Harkins and H. Freiser. J. Am. Chem. Soc. 80, 1132 (1958).",,
"H30","T. R. Harkins and H. Freiser. J. Phys. Chem. 63, 309 (1959).",,
"H31","H. S. Harned and B. B. Owen. J. Am. Chem. Soc. 52, 5079 (1930), (using data of H. S. Harned and R. A. Robinson. J. Am. Chem. Soc. 50, 3157 (1928)).",,
"H32","H. S. Harned and B. B. Owen. J. Am. Chem. Soc. 52, 5091 (1930).",,
"H33","H. F. Harnsberger, E. L. Cochran, and H. H. Szmant. J. Am. Chem. Soc. 77, 5048 (1955).",,
"H34","L. J. Harris. Proc. Roy. Soc. (London) 95B, 440 (1923).",,
"H35","E. E. Harris, H. W. Haugen, and B. E. Fahl. J. Am. Chem. Soc. 52, 2397 (1930).",,
"H36","S. A. Harris, T. J. Webb, and K. Folkers. J. Am. Chem. Soc. 62, 3198 (1940).",,
"H37","“Hastings et al., unpublished”, quoted by E. J. Cohn and J. T. Edsall. In Proteins, Amino-acids and Peptides, p- 85, Am. Chem. Soc. Monograph Series, No. 90, Reinhold Publ. Corp., New York (1943).",,
"H38","C. J. Hawkins. Unpublished data.",,
"H39","C. J. Hawkins, H. Duewell, and W. F. Pickering. Anal. Chim. Acta 25, 257 (1961).",,
"H40","C. J. Hawkins and D. D. Perrin. J. Chem. Soc. 1962, 1351.",,
"H41","J. M. Hearn, R. A. Morton, and J. C. E. Simpson. J. Chem. Soc. 1951, 3329.",,
"H42","I. Heilbron and H. M. Bunbury. (Eds.) Dictionary of Organic Compounds, Vol. III, p. 449, Eyre and Spottiswoode, London (1953).",,
"H43","E. Heilbronner and S. Weber. Helv. Chim. Acta 32, 1513 (1949).",,
"H44","A. L. Henne and J. J. Stewart. J. Am. Chem. Soc. 77, 1901 (1955).",,
"H45","E. F. G. Herington. Discussions Faraday Soc. 9, 26 (1950).",,
"H46","H. B. Hetzer and R. G. Bates. J. Phys. Chem. 66, 308 (1962).",,
"H47","J. Hine and R. P. Bayer. J. Am. Chem. Soc. 84, 1989 (1962).",,
"H48","R. L. Hinman. J. Org. Chem. 23, 1587 (1958).",,
"H49","Y. Hirata, I. Teshima, and T. Goto. phn Sangyo Kagaku Kenkyuj-o Kenkyu Hokoku No. 9, 80 (1956); CA 51, 8516b.",,
"H50","H. Hirayama and T. Kubota. J. Pharm. Soc. Japan 73, 140 (1953); CA 47, 4196c.",,
"H51","R. C. Hirt, F. Halverson, and F. T. King. Spectrochim. Acta 15, 962 (1959).",,
"H52","C. W. Hoerr, M. R. McCorkle, and A. W. Ralston. J. Am. Chem. Soc. 65, 328 (1943).",,
"H53","E. Hoégfeldt and J. Bigeleisen. J. Am. Chem. Soc. 82, 15 (1960).",,
"H54","F. Holmes and W. R. C. Crimmin. J. Chem. Soc. 1955, 1175.",,
"H55","F. Holmes and F. Jones. J. Chem. Soc. 1960, 2398.",,
"H56","F. Holmes, K. M. Jones, and E. G. Torrible. J. Chem. Soc. 1961, 4790.",,
"H57","J. P. Horwitz and C. C. Rila. J. Am. Chem. Soc. 80, 431 (1958).",,
"H58","E. Hoyer. Z. Anorg. Allgem. Chem. 297, 167 (1958).",,
"H59","E. Hoyer. Z. Anorg. Allgem. Chem. 312, 282 (1961).",,
"H60","H. T. Huang and C. Niemann. J. Am. Chem. Soc. 73, 3223 (1951).",,
"H61","E. B. Hughes, H. H. G. Jellinck, and B. A. Ambrose. J. Phys. Chem. 53, 410 (1949).",,
"H62","E. B. Hughes, H. H. G. Jellinck, and B. A. Ambrose. J. Phys: Chem. 53, 414 (1949).",,
"H63","R. Huisgen and H. Brade. Chem. Ber. 90, 1432 (1957).",,
"H64","R. Huisgen, H. Brade, H. Walz, and I. Glogger. Chem. Ber. 90, 1437 (1957).",,
"H65","R. O. Hurst, A. M. Marko, and G. C. Butler. J. Biol. Chem. 204, 847 (1953).",,
"H66","N. S. Hush. J. Chem. Soc. 1953, 684.",,
"H67","N. H. Hyman, A. Kaganove, and J. J. Katz. J. Phys. Chem. 64, 1653 (1960).",,
"I1","N. Ikekawa, Y. Sato, and T. Maeda. Pharm. Bull. (Japan) 2, 205 (1954); CA 50, 994e.",,
"I2","A. R. Ingram and W. F. Luder. J. Am. Chem. Soc. 64, 3043 (1942).",,
"I3","Y. Inoue and D. D. Perrin. J. Chem. Soc. 1962, 2600.",,
"I4","H. Irving, J. A. D. Ewart, and J. T. Wilson. J. Chem. Soc. 1949, 2672.",,
"I5","J. L. Irvin and E. M. Irvin. J. Am. Chem. Soc. 69, 1091 (1947).",,
"I6","J. L. Irvin and E. M. Irvin. J. Biol. Chem. 174, 577 (1948).",,
"I7","J. L. Irvin and E. M. Irvin. J. Am. Chem. Soc. 72, 2743 (1950).",,
"I8","J. L. Irvin, R. M. McQuaid, and E. M. Irvin. J. Am. Chem. Soc. 72, 2750 (1950).",,
"I9","J. L. Irvin and D. W. Wilson. J. Biol. Chem. 127, 555 (1939).",,
"I10","H. Irving, M. J. Cabell, and D. H. Mellor. J. Chem. Soc. 1953, 3417.",,
"I11","H. Irving and J. M. M. Griffith. J. Chem. Soc. 1954, 213. ",,
"I12","H. Irving, H. S. Rossotti, and G. Harris. Analyst 80, 83 (1955).",,
"I13","H. Irving and O. A. Weber. J. Chem. Soc. 1959, 2560.",,
"I14","H. Irving, R. J. P. Williams, D. J. Ferrett, and A. E. Williams. J. Chem. Soc. 1954, 3494.",,
"I15","R. M. Izatt and J. J. Christensen. J. Phys. Chem. 66, 359 (1962).",,
"I16","R. M. Izatt, C. G. Haas, B. P. Block, and W. C. Fernelius. J. Phys. Chem. 58, 1133",,
"I17","N. A. Izmailov and M. S. Shraiber. Farmatsiya i Farmakol. 1938, No. 4, 8; Chem. Zentr. 1938, II, 3276.",,
"I18","N. Izumiya, R. Wade, M. Winitz, M. C. Otey, S. M. Birnbaum, R. J. Koegel, and J. P. Greenstein. J. Am. Chem. Soc. 79, 652 (1957).",,
"J1","T. B. Jackson and J. O. Edwards. J. Am. Chem. Soc. 83, 355 (1961).",,
"J1a","N. W. Jacobsen. Unpublished data.",,
"J2","H. H. Jaffé. J. Am. Chem. Soc. 76, 3527 (1954).",,
"J3","H. H. Jaffé and G. O. Doak. J. Am. Chem. Soc. 77, 4441 (1955).",,
"J4","H. H. Jaffé and R. W. Gardner. J. Am. Chem. Soc. 80, 319 (1958).",,
"J5","J. C. James and J. G. Knox. Trans. Faraday Soc. 46, 254 (1950).",,
"J6","H. H. G. Jellinck and J. R. Urwin. J. Phys. Chem. 58, 548 (1954).",,
"J7","H. H. G. Jellinck and M. G. Wayne. J. Phys. Chem. 55, 173 (1951).",,
"J8","W. P. Jencks and J. Carriuolo. J. Biol. Chem. 234, 1272 (1959).",,
"J9","W. P. Jencks and J. Carriuolo. J. Am. Chem. Soc. 82, 1778 (1960).",,
"J10","P. Job. Ann. Chim. (France) 9, 113 (1928).",,
"J11","E. I. Johnson and J. R. Partington. J. Chem. Soc. 1931, 86.",,
"J12","M. J. Johnson and W. H. Peterson. J. Biol. Chem. 112, 25 (1935).",,
"J13","J. Johnston. Proc. Roy. Soc. (London) A78; 82 (1906).",,
"J14","H. B. Jonassen, F. W. Frey, and A. Schaafsma. J. Phys. Chem. 61, 504 (1957).",,
"J15","H. B. Jonassen, R. B. Le Blanc, A. W. Meibohm, and R. M. Rogan. J. Am. Chem. Soc. 72, 2430 (1950).",,
"J16","H. B. Jonassen and C. C. Rolland. Report to the Office of Naval Research. Project No. Nnr,  685, quoted in Stability Constants. Part 1: Organic Ligands, Chem. Special Publ., No. 6 (1957).",,
"J17","H. B. Jonassen and L. Westerman. J. Am. Chem. Soc. 79, 4275 (1957).",,
"J18","R. A. Jones and A. R. Katritzky. J. Chem. Soc. 1958, 3610.",,
"J19","R. A. Jones and A. R. Katritzky. J. Chem. Soc. 1959, 1317.",,
"J20","R. A. Jones and A. R. Katritzky. J. Chem. Soc. 1960, 2937.",,
